-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:113:9-121:20
	android:grantUriPermissions
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:117:13-47
	android:authorities
		INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:115:13-60
	android:exported
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:114:13-62
manifest
ADDED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\gaura\OneDrive\Desktop\battlemaina\app\app-sourcecode\app\src\main\AndroidManifest.xml:2:1-215:12
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\gaura\.gradle\caches\transforms-3\5b5adfdc5eeb1dbd51f99de29a49b096\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d6966d506ebcdec0d08a7978b5be9fba\transformed\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d6966d506ebcdec0d08a7978b5be9fba\transformed\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\gaura\.gradle\caches\transforms-3\d6966d506ebcdec0d08a7978b5be9fba\transformed\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\gaura\.gradle\caches\transforms-3\11bb64a3160490aa4a6a87d7955e0ada\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\gaura\.gradle\caches\transforms-3\11bb64a3160490aa4a6a87d7955e0ada\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\gaura\.gradle\caches\transforms-3\11bb64a3160490aa4a6a87d7955e0ada\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\gaura\.gradle\caches\transforms-3\6a8f85b3850eb8d7d1e52d2d4db89267\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\gaura\.gradle\caches\transforms-3\6a8f85b3850eb8d7d1e52d2d4db89267\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\gaura\.gradle\caches\transforms-3\6a8f85b3850eb8d7d1e52d2d4db89267\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\gaura\.gradle\caches\transforms-3\a2f273ebbf84b50d5d256e5f8b13c875\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e016e78257c458386748123f82a67285\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e016e78257c458386748123f82a67285\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\gaura\.gradle\caches\transforms-3\e016e78257c458386748123f82a67285\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:16:9-24:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1372125fdb58465b5258565323d5b0f0\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\gaura\.gradle\caches\transforms-3\1372125fdb58465b5258565323d5b0f0\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:20:13-31
	android:authorities
		ADDED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:18:13-68
	android:exported
		ADDED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:17:13-67
meta-data#com.payu.crashlogger.CrashProviderInitializer
ADDED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:23:17-49
	android:name
		ADDED from [in.payu:payu-crash-logger:1.0.4] C:\Users\gaura\.gradle\caches\transforms-3\8cf5955f58f94c4122defda214410838\transformed\jetified-payu-crash-logger-1.0.4\AndroidManifest.xml:22:17-77
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\309b6bca9c3becf4d1a1f1c15d23217b\transformed\room-runtime-2.1.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\309b6bca9c3becf4d1a1f1c15d23217b\transformed\room-runtime-2.1.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\gaura\.gradle\caches\transforms-3\309b6bca9c3becf4d1a1f1c15d23217b\transformed\room-runtime-2.1.0\AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gaura\.gradle\caches\transforms-3\8584a019afb3d561363ecb77a19300bc\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\gaura\.gradle\caches\transforms-3\9e09281abe8ab3919049450148f5f120\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:33:13-132
service#com.paytm.pgsdk.IntentServicePostNotification
ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:20:13-73
service#com.paytm.pgsdk.IntentServicePreNotification
ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:23:13-72
service#com.paytm.pgsdk.easypay.utils.EasypayLoaderService
ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:25:9-28:39
	android:enabled
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:27:13-35
	android:exported
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:26:13-78
service#com.paytm.pgsdk.easypay.utils.AnalyticsService
ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:29:9-32:39
	android:enabled
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:32:13-36
	android:name
		ADDED from [com.paytm:pgplussdk:1.4.4] C:\Users\gaura\.gradle\caches\transforms-3\9b1f09ab288238dee63b6498f89e28e6\transformed\jetified-pgplussdk-1.4.4\AndroidManifest.xml:30:13-74
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\gaura\.gradle\caches\transforms-3\cc298c1ee735c5e87f0fd8b54e09abe2\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:24:13-73
